    {106,102,138,1,234,230,203,65,106,37,11,69,171,39,74,91,170,103,136,140,106,102,202,66,234,230,10,129,106,102,75,193,170,165,139,197,43,167,202,219,42,231,8,78,106,229,207,14,170,36,12,217,42,167,202,137,106,231,10,67,167,167,74,7,234,103,138,199,108,70,184,234,35,137,126,34,216,201,43,107},
    {234,99,131,199,42,39,202,135,106,231,122,47,211,212,9,104,132,9,138,195,33,39,202,135,106,231,10,71,238,206,57,100,133,9,228,162,73,83,202,135,110,224,10,71,170,167,74,7,234,55,235,181,79,73,190,135,110,247,10,71,170,167,74,7,234,52,239,179,121,83,171,243,15,162,100,38,200,203,47,99},
    {234,99,143,199,42,39,202,135,106,231,79,41,223,202,74,3,248,103,138,199,42,39,202,135,34,146,103,38,196,200,35,99,185,19,235,179,79,115,179,247,15,231,14,75,170,167,74,7,234,103,138,129,75,75,166,238,4,128,78,40,221,201,74,3,226,103,138,199,42,39,202,135,56,134,109,35,197,203,38,7},
    {238,108,138,199,42,39,202,135,106,166,127,51,197,245,37,115,139,19,239,199,43,38,206,137,106,231,10,71,170,167,74,87,134,6,254,161,69,85,167,212,30,134,100,35,170,166,74,7,234,103,138,230,42,39,202,118,98,231,10,182,162,167,74,246,226,103,138,54,34,39,202,118,98,231,10,182,162,167,74,246},
    {226,103,138,54,34,39,202,118,98,231,10,182,162,167,74,246,226,103,138,54,34,39,202,118,98,231,10,181,162,167,74,245,226,103,138,53,34,39,202,117,98,231,10,181,162,167,74,244,226,103,138,52,34,39,202,116,98,231,10,180,162,167,74,244,226,103,138,52,34,39,202,115,98,231,10,179,162,167,74,243},
    {226,103,138,51,34,39,202,115,98,231,10,179,162,167,74,242,226,103,138,49,34,39,202,127,98,231,10,70,170,167,74,14,234,103,138,199,42,39,202,239,31,138,107,41,197,206,46,7,234,103,138,199,10,39,202,135,107,231,10,71,175,167,74,7,234,103,138,199,105,72,184,226,106,231,10,71,170,167,74,7},
    {234,157,130,199,42,32,195,135,106,228,10,71,175,176,74,7,234,99,138,199,42,33,202,199,106,225,74,7,170,189,74,7,234,113,138,198,170,35,202,135,106,225,10,7,170,161,10,71,234,108,10,135,42,59,138,135,107,230,202,71,170,227,74,7,234,33,138,7,42,163,202,7,106,97,10,6,171,44,10,70},
    {235,67,139,199,42,39,202,135,106,227,10,71,170,163,74,7,235,251,10,71,43,110,74,7,234,249,10,199,170,161,74,7,234,99,135,199,42,39,202,135,106,231,76,38,216,202,3,105,158,2,248,169,75,75,202,131,97,231,10,71,170,167,74,7,132,8,233,171,67,87,137,232,4,137,10,67,161,167,74,7},
    {234,103,138,199,110,78,185,228,5,137,100,34,201,211,74,4,234,103,138,199,42,39,202,135,110,239,10,71,170,167,74,7,234,52,254,162,90,87,175,227,106,227,2,71,170,167,74,7,234,103,201,168,68,73,175,228,30,231,11,71,170,167,74,7,234,103,138,199,42,39,55,143,106,231,12,78,170,167,73,7},
    {234,110,162,199,42,39,207,135,106,231,12,7,234,167,86,135,106,103,206,199,42,39,135,199,106,231,18,199,106,167,92,7,234,231,148,199,170,39,194,135,106,231,78,71,42,167,12,199,42,103,208,199,42,39,220,199,108,103,78,71,42,167,12,7,43,103,208,199,42,39,220,199,111,103,78,71,170,166,12,71},
    {43,103,208,199,42,39,220,199,110,103,79,199,171,167,206,7,234,102,12,135,107,38,65,71,43,230,150,71,170,166,22,7,235,103,156,199,40,167,65,134,168,229,11,5,168,167,214,134,106,102,16,198,42,39,220,71,106,103,140,198,104,165,208,6,234,103,156,199,42,167,131,70,40,98,107,199,170,167,92,7},
    {23,24,148,199,170,39,198,135,106,231,14,68,170,167,74,7,234,103,138,168,89,39,206,129,106,231,10,71,170,167,74,100,134,8,233,172,42,36,80,30,243,126,147,222,19,152,78,23,234,103,138,199,42,39,202,230,31,147,101,1,203,213,39,66,132,6,232,171,79,67,202,131,120,231,10,71,170,167,74,7},
    {140,6,248,170,99,84,159,233,14,130,120,32,216,200,63,105,142,103,142,205,42,39,202,135,106,231,10,4,194,198,56,102,137,19,239,181,42,35,205,135,106,231,10,71,170,167,35,119,139,14,248,180,42,35,198,135,106,231,10,71,170,167,13,98,158,36,226,174,70,67,184,226,4,231,14,67,170,167,74,7},
    {234,103,138,142,89,102,202,131,99,231,10,71,170,167,74,7,168,6,249,162,122,70,184,243,106,227,1,71,170,167,74,7,234,103,201,166,68,100,165,235,6,142,110,34,170,166,74,7,234,103,138,239,42,39,202,121,98,231,10,185,162,167,74,249,226,103,138,56,34,39,202,120,98,231,10,184,162,167,74,248},
    {226,103,138,56,34,39,202,135,99,231,10,70,163,167,74,6,227,103,138,198,35,39,202,134,99,231,10,70,163,167,74,6,227,103,138,198,35,39,202,134,99,231,10,70,163,167,74,6,227,103,138,198,35,39,202,134,99,231,10,69,163,167,74,5,227,103,138,197,35,39,202,133,99,231,10,69,163,167,74,5},
    {227,103,138,197,35,39,202,132,99,231,10,68,163,167,74,4,227,103,138,196,35,39,202,132,99,231,10,68,163,167,74,4,227,103,138,196,35,39,202,132,99,231,10,69,163,167,74,4,227,103,138,193,35,39,202,129,106,231,10,67,170,167,74,7,234,103,138,169,69,80,202,132,106,231,10,96,170,167,74,23},
    {234,103,138,199,42,39,202,175,12,136,120,103,205,194,36,98,152,6,254,168,88,14,202,156,106,231,10,96,170,167,74,11,234,103,138,199,42,39,202,175,12,136,120,103,217,211,43,115,143,78,138,220,42,39,202,160,106,231,10,73,170,167,74,7,234,103,138,239,76,72,184,167,9,136,100,51,216,200,38,46},
    {234,124,138,199,42,0,202,135,106,229,10,71,170,167,74,7,234,56,138,219,42,39,202,162,106,231,10,66,170,167,74,7,234,103,138,183,75,85,190,135,118,231,10,71,143,167,74,7,233,103,138,199,37,39,202,135,106,231,10,71,198,198,57,115,172,6,248,170,100,72,169,235,3,151,10,66,170,167,74,7},
    {234,103,138,132,69,85,175,135,102,231,10,71,170,167,74,7,166,8,233,166,70,119,166,230,19,130,120,71,189,167,74,7,17,111,138,199,209,47,202,135,145,239,10,71,81,175,74,7,17,111,138,199,209,47,202,135,145,239,10,71,81,175,74,7,17,111,138,199,209,47,202,135,150,239,10,71,87,175,74,7},
    {23,111,138,199,215,47,202,135,151,239,10,71,87,175,74,7,236,110,138,199,44,46,202,135,108,238,10,71,172,174,74,7,23,111,138,199,44,46,202,135,109,238,10,71,171,167,74,7,229,103,138,199,42,39,202,135,6,134,121,51,236,198,56,106,164,8,233,171,67,87,202,140,106,231,10,81,170,167,74,4},
    {234,103,138,194,42,39,202,135,106,231,10,4,197,213,47,7,225,103,138,199,42,39,202,135,56,146,100,20,207,213,60,110,137,2,138,203,42,39,202,135,106,231,10,11,197,196,43,107,186,11,235,190,79,85,202,135,106,231,10,71,170,167,74,14,227,103,138,204,35,39,202,134,106,231,8,73,170,167,74,3},
    {234,103,138,193,42,103,202,129,42,167,10,93,170,167,74,17,42,102,10,195,42,39,202,129,106,167,10,65,234,231,74,12,106,39,138,219,106,39,203,131,106,231,10,65,170,231,74,14,42,167,10,217,42,167,202,131,106,231,10,67,167,167,74,7,234,103,138,199,108,70,184,234,35,137,126,34,216,201,43,107},
    {234,99,129,199,42,39,202,135,106,231,100,40,201,203,35,119,169,8,228,169,42,35,193,135,106,231,10,71,170,167,14,110,153,4,229,169,68,66,169,243,106,231,10,71,170,167,68,7,234,103,128,206,42,39,192,142,106,231,0,78,170,167,64,14,234,103,128,206,42,39,192,142,106,231,0,78,170,167,64,14},
    {234,103,128,206,42,39,192,142,106,231,0,78,170,167,64,14,234,103,128,206,42,39,193,142,106,231,10,71,170,167,75,7,234,103,143,199,42,39,202,135,106,231,73,40,216,194,74,7,234,103,138,199,42,39,202,138,99,231,10,80,163,167,74,4,235,103,143,220,42,39,202,195,106,231,10,1,170,103,74,65},
    {170,167,138,157,42,39,202,145,106,230,138,3,170,167,74,65,234,167,138,129,106,231,202,204,234,39,10,27,234,167,75,67,234,231,138,66,42,38,202,1,170,167,11,193,234,230,75,78,106,231,11,131,42,39,202,193,106,39,10,195,170,167,75,129,106,38,139,76,234,102,203,163,107,231,10,67,170,167,74,7},
    {234,103,138,195,42,167,202,27,234,103,11,14,42,39,202,25,234,231,138,207,42,39,202,131,103,231,10,71,170,167,74,7,172,6,248,170,99,73,190,226,24,137,107,43,170,163,66,7,234,103,138,199,42,39,169,230,7,164,101,41,196,167,78,12,234,103,138,199,42,39,202,195,3,148,105,40,196,201,47,100},
    {158,103,142,204,42,39,202,135,106,231,10,4,203,202,47,117,139,51,243,183,79,39,206,130,106,231,10,71,170,167,74,66,132,18,231,199,46,44,202,135,106,231,10,71,170,244,41,117,131,23,254,166,72,75,175,135,110,233,10,71,170,167,74,7,234,53,239,169,78,66,184,212,30,130,122,55,207,195,74,3},
    {226,103,138,199,42,39,202,135,41,136,100,41,207,196,62,7,235,103,138,199,42,39,202,135,106,231,10,71,186,174,74,7,252,110,138,199,41,39,202,143,68,231,10,71,174,167,74,7,236,103,202,199,48,39,202,135,124,231,0,199,174,167,74,7,236,39,202,199,48,39,202,135,124,231,3,199,174,167,202,7},
    {240,103,138,199,60,103,194,7,110,231,138,71,172,39,10,7,240,103,138,199,60,103,205,7,110,231,138,71,172,103,10,7,175,103,139,199,108,103,11,135,235,103,11,71,107,103,75,7,235,102,136,199,118,167,202,133,102,167,10,71,238,167,202,7,172,167,74,199,175,39,203,135,236,167,75,70,107,39,75,7},
    {235,38,136,199,107,166,203,135,246,103,10,69,230,39,202,7,110,103,138,198,238,39,202,134,172,103,200,70,97,103,136,6,175,230,136,199,108,102,11,133,234,230,10,71,106,166,202,7,182,230,10,198,171,38,201,135,182,103,10,69,35,103,74,130,244,103,10,199,39,39,202,135,110,247,10,71,170,167,74,7},
    {234,6,255,179,69,97,171,245,7,162,100,38,200,203,47,99,234,99,152,199,42,39,202,135,106,231,108,38,216,202,3,116,191,9,238,162,88,64,184,232,31,137,110,71,174,160,74,7,234,103,138,199,42,119,171,245,15,137,126,71,174,174,74,7,234,103,138,199,42,119,165,244,3,147,99,40,196,167,78,15},
    {234,103,138,199,42,39,202,209,15,132,126,40,216,148,74,3,238,103,138,199,42,39,202,135,4,130,125,71,169,167,74,7,234,103,138,199,42,36,202,135,106,231,10,71,138,231,73,7,234,103,138,199,42,3,10,132,106,231,10,71,170,167,170,56,238,96,138,199,42,39,202,135,106,164,76,53,203,202,47,7},
    {238,98,138,199,42,39,202,135,106,171,111,53,218,167,73,157,115,254,19,94,179,238,245,135,106,231,10,105,170,167,74,22,227,103,138,214,35,39,202,150,99,231,10,86,163,167,74,22,227,103,138,214,35,39,202,150,99,231,10,86,163,167,74,22,227,103,138,214,35,39,202,150,99,231,10,86,163,167,74,22},
    {227,103,138,214,35,39,202,150,99,231,10,85,163,167,74,21,227,103,138,213,35,39,202,149,99,231,10,85,163,167,74,21,227,103,138,213,35,39,202,149,99,231,10,85,163,167,74,20,227,103,138,212,35,39,202,148,99,231,10,84,163,167,74,20,227,103,138,212,35,39,202,148,99,231,10,84,163,167,74,20},
    {227,103,138,211,35,39,202,147,99,231,10,83,163,167,74,19,227,103,138,211,35,39,202,147,99,231,10,83,163,167,74,19,227,103,138,211,35,39,202,147,99,231,10,83,163,167,74,19,227,103,138,209,35,39,202,133,106,231,10,67,170,167,74,7,234,103,138,183,69,84,202,159,106,231,10,106,170,167,74,2},
    {234,103,138,199,42,39,202,234,3,149,107,71,139,167,74,7,199,103,138,199,41,39,202,135,111,231,10,71,170,167,74,7,169,8,248,162,42,35,202,135,106,231,10,71,170,207,56,119,234,96,138,199,42,39,202,135,106,164,107,42,207,213,43,7,241,103,138,199,36,46,202,135,100,238,10,71,164,174,74,7},
    {228,110,138,199,36,46,202,135,100,238,10,71,164,174,74,7,228,110,138,199,36,46,202,135,100,238,10,71,165,174,74,7,229,110,138,199,37,46,202,135,101,238,10,71,165,174,74,7,250,110,138,199,58,46,202,135,122,238,10,71,186,174,74,7,250,110,138,199,60,46,202,135,124,238,10,71,188,174,74,7},
    {252,110,138,199,58,46,202,135,124,238,10,71,189,174,74,7,235,103,138,199,46,39,202,135,106,231,10,71,194,213,58,7,234,103,138,199,48,39,202,135,105,231,10,71,175,167,74,7,234,103,138,199,105,72,184,226,106,224,10,71,170,167,74,7,234,36,235,170,79,85,171,135,97,231,10,71,170,167,74,7},
    {184,18,228,148,79,85,188,238,9,130,10,71,170,167,74,7,234,103,138,222,35,39,202,153,99,231,10,68,170,167,73,39,234,103,138,195,42,39,202,129,106,167,10,65,234,231,74,29,234,103,138,209,234,38,74,131,106,231,10,65,170,231,74,1,170,39,138,204,170,103,202,155,42,231,11,67,170,167,74,1},
    {234,39,138,206,234,231,74,131,106,103,10,2,234,166,74,65,234,166,138,129,170,230,202,142,42,231,136,67,170,167,75,1,42,38,138,221,42,39,202,145,106,230,138,67,170,167,75,1,42,38,138,204,42,101,202,6,42,229,10,91,42,39,75,29,234,103,138,209,106,39,74,195,106,103,10,14,170,167,207,25},
    {234,231,138,204,42,39,202,131,103,231,10,71,170,167,74,7,172,6,248,170,99,73,190,226,24,137,107,43,170,163,66,7,234,103,138,199,42,39,169,230,7,164,101,41,196,167,78,12,234,103,138,199,42,39,202,195,3,148,105,40,196,201,47,100,158,103,138,195,33,39,202,135,106,231,10,71,233,198,39,98},
    {152,6,222,190,90,66,202,131,111,231,10,71,170,167,74,7,175,9,255,170,42,35,205,135,106,231,10,71,170,167,9,114,153,19,229,170,42,35,192,135,106,231,10,71,170,167,9,111,139,21,235,164,94,66,184,135,110,241,10,71,170,167,74,7,234,33,227,169,78,97,163,245,25,147,73,47,195,203,46,72},
    {140,36,230,166,89,84,202,131,99,231,10,71,170,167,74,7,162,18,231,166,68,72,163,227,106,227,4,71,170,167,74,7,234,103,201,166,71,66,184,230,57,146,104,45,207,196,62,7,234,103,138,199,10,39,202,135,112,238,10,71,176,174,74,7,240,110,138,199,48,46,202,135,112,238,10,71,176,174,74,7},
    {240,110,138,199,48,46,202,135,112,238,10,71,176,174,74,7,240,110,138,199,48,46,202,135,112,238,10,71,177,174,74,7,241,110,138,199,49,46,202,135,113,238,10,71,177,174,74,7,246,110,138,199,54,46,202,135,118,238,10,71,182,174,74,7,246,110,138,199,54,46,202,135,118,238,10,71,182,174,74,7},
    {246,110,138,199,55,46,202,135,119,238,10,71,183,174,74,7,247,110,138,199,52,46,202,135,107,231,10,71,174,167,74,7,234,103,138,199,66,82,167,135,113,231,10,71,181,167,74,7,233,103,138,199,47,39,202,135,106,231,10,71,233,200,56,98,234,96,138,199,42,39,202,135,106,164,107,42,207,213,43,7},
    {230,103,138,199,42,39,202,135,38,136,105,38,198,247,38,102,147,2,248,199,42,39,202,135,106,231,10,71,138,174,74,7,198,110,138,199,40,39,202,140,40,231,10,71,174,167,74,7,236,103,202,199,54,167,74,135,112,231,10,71,188,231,76,135,161,39,202,199,235,167,202,135,54,103,138,70,240,167,74,7},
    {252,103,143,71,108,167,138,135,33,39,202,71,246,39,74,6,126,103,10,199,50,167,202,5,124,103,9,199,47,231,75,7,108,231,203,198,235,231,203,135,126,230,138,71,54,39,202,6,108,231,10,199,172,39,136,134,175,167,8,71,108,39,136,6,235,102,139,199,107,230,200,135,235,230,11,71,118,39,74,5},
    {102,167,138,198,180,39,202,134,47,231,9,71,46,167,202,7,97,167,202,198,182,39,202,134,54,231,11,71,188,103,79,135,97,38,73,197,43,165,201,135,246,102,138,70,48,166,74,7,252,231,142,71,175,230,201,135,236,230,78,68,111,102,73,7,44,38,78,196,44,165,14,133,182,102,10,70,171,101,78,7},
    {118,230,10,198,176,102,202,135,124,231,8,199,44,166,136,5,47,38,136,199,236,166,8,132,107,229,11,71,235,101,72,7,107,101,139,199,246,166,202,133,230,38,11,68,52,166,74,6,139,231,138,199,60,103,51,248,41,231,138,71,244,167,74,6,244,103,10,199,62,39,202,135,110,224,10,71,170,167,74,7},
    {234,0,239,179,103,70,186,135,110,232,10,71,170,167,74,7,234,33,227,169,78,97,163,245,25,147,73,47,195,203,46,7,238,96,138,199,42,39,202,135,106,180,122,38,221,201,57,7,238,107,138,199,42,39,202,135,106,160,111,51,233,207,35,107,142,21,239,169,42,36,202,135,106,231,10,71,170,167,78,2},
    {234,103,138,199,42,39,202,234,11,147,98,71,174,160,74,7,234,103,138,199,42,85,171,233,14,136,103,71,169,167,74,7,234,103,138,55,21,35,205,135,106,231,10,71,170,167,9,65,152,6,231,162,42,35,194,135,106,231,10,71,170,167,28,98,137,19,229,181,25,39,206,131,106,231,10,71,170,167,74,105},
    {143,16,138,196,42,39,202,135,106,231,6,7,174,160,74,7,234,103,138,199,42,78,186,230,3,149,121,71,174,163,74,7,234,103,138,199,42,110,185,198,106,227,4,71,170,167,74,7,234,103,217,183,75,80,164,203,5,132,107,51,195,200,36,7,238,96,138,199,42,39,202,135,106,148,126,53,195,201,45,7},
    {238,98,138,199,42,39,202,135,106,129,99,41,206,167,78,1,234,103,138,199,42,39,202,235,5,144,111,53,170,163,79,7,234,103,138,199,42,39,132,230,7,130,10,67,172,167,74,7,234,103,138,199,70,72,168,229,19,231,10,71,170,167,8,7,234,103,171,206,42,39,235,142,106,231,43,78,170,167,104,14},
    {234,103,168,206,42,39,232,142,106,231,40,78,170,167,104,14,234,103,168,206,42,39,232,142,106,231,41,78,170,167,105,14,234,103,169,206,42,39,238,142,106,231,46,78,170,167,110,14,234,103,174,206,42,39,238,142,106,231,46,78,170,167,110,14,234,103,174,206,42,39,238,142,106,231,46,78,170,167,110,14},
    {234,103,174,206,42,39,238,142,106,231,46,78,170,167,110,14,234,103,174,206,42,39,238,142,106,231,46,78,170,167,108,14,234,103,172,206,42,39,236,142,106,231,44,78,170,167,108,14,234,103,172,206,42,39,237,142,106,231,45,78,170,167,109,14,234,103,173,206,42,39,237,142,106,231,45,78,170,167,109,14},
    {234,103,173,206,42,39,237,142,106,231,45,78,170,167,109,14,234,103,173,206,42,39,237,142,106,231,45,78,170,167,109,14,234,103,162,206,42,39,226,142,106,231,34,78,170,167,98,14,234,103,162,206,42,39,226,142,106,231,34,78,170,167,98,14,234,103,162,206,42,39,236,142,106,231,35,78,170,167,97,14},
    {234,103,161,206,42,39,230,142,106,231,13,71,170,167,78,7,234,103,138,199,42,39,167,230,26,231,9,71,170,167,11,7,234,103,141,199,42,39,202,135,106,231,121,55,203,208,36,116,234,106,138,199,42,56,202,135,106,247,10,71,170,167,74,7,234,79,236,168,88,7,173,226,4,130,120,38,222,200,56,46},
    {234,67,138,199,42,24,202,135,106,235,10,71,170,167,74,7,234,79,236,168,88,7,185,243,11,147,111,110,170,131,74,7,234,88,138,199,42,41,202,135,106,231,10,71,170,143,44,104,152,71,233,168,68,83,184,232,6,206,10,99,170,167,74,56,234,103,138,197,42,39,202,135,106,231,10,24,170,130,74,7},
    {234,90,138,199,42,34,202,135,106,231,10,71,170,215,43,117,158,103,175,199,42,39,247,135,106,231,8,71,170,167,79,7,234,103,138,199,42,39,137,232,24,130,10,77,170,167,74,7,234,103,138,144,69,85,161,244,26,134,105,34,170,167,74,7,234,103,138,199,42,9,195,135,106,167,3,71,170,165,75,7},
    {227,39,138,199,42,61,138,135,106,241,10,71,42,185,74,135,234,34,202,199,42,97,74,71,106,238,74,71,42,226,10,7,234,33,10,7,42,46,138,7,235,163,10,71,170,225,74,198,234,59,10,71,42,125,202,135,106,241,74,71,42,174,10,135,104,113,10,206,170,163,202,7,106,108,138,6,171,161,139,70},
    {234,34,203,199,42,97,203,69,104,102,75,69,170,102,203,5,234,102,200,197,42,123,203,135,104,123,138,71,170,61,74,7,234,113,74,196,170,225,10,198,107,61,10,71,170,177,74,4,106,162,202,198,42,225,202,69,107,225,203,6,171,226,11,7,234,33,139,5,40,166,139,133,106,38,203,69,170,166,8,5},
    {234,59,11,199,40,43,139,134,104,59,138,71,171,174,138,135,104,113,10,197,170,225,138,198,106,226,75,71,170,161,75,69,232,38,203,197,42,163,203,135,106,97,11,4,169,43,11,68,233,166,203,197,42,59,75,135,104,43,10,198,171,174,138,135,104,226,202,199,42,161,74,199,107,238,138,71,42,34,10,7},
    {234,225,10,135,43,46,74,7,235,99,10,71,170,46,138,68,109,121,138,71,42,55,202,135,106,227,29,71,170,167,74,7,234,103,203,180,89,66,167,229,6,158,70,46,196,194,43,117,188,2,230,168,73,78,190,254,106,227,2,71,170,167,74,7,234,103,220,162,73,83,165,245,89,231,14,66,170,167,74,7},
    {234,103,138,189,79,85,165,135,110,255,10,71,170,167,74,7,234,38,249,180,79,74,168,235,19,166,100,32,223,203,43,117,188,2,230,168,73,78,190,254,106,227,31,71,170,167,74,7,234,103,236,166,88,74,133,229,30,130,100,34,216,244,58,102,157,9,199,166,90,70,202,131,109,231,10,71,170,167,74,7},
    {169,33,248,166,71,66,202,131,98,231,10,71,170,167,74,7,184,6,243,164,75,84,190,135,110,238,10,71,170,167,74,7,234,55,229,180,67,83,163,232,4,231,14,67,170,167,74,7,234,103,138,169,79,80,202,132,106,231,10,71,170,167,74,7,233,103,138,199,42,39,202,201,42,228,10,71,170,167,74,7},
    {250,39,142,213,42,39,202,135,106,231,10,23,248,232,12,82,164,35,195,131,107,99,149,212,63,162,70,8,170,164,74,7,234,103,138,199,56,103,206,149,106,231,10,71,170,167,74,97,139,21,231,142,89,114,164,227,15,149,109,53,197,210,36,99,234,102,138,199,42,39,202,199,106,231,10,104,163,167,74,40},
    {227,103,138,232,35,39,202,183,99,231,10,119,163,167,74,55,227,103,138,246,35,39,202,182,99,231,10,118,163,167,74,53,227,103,138,245,35,39,202,181,99,231,10,116,163,167,74,52,227,103,138,243,35,39,202,179,99,231,10,113,163,167,74,49,227,103,138,241,35,39,202,177,99,231,10,113,163,167,74,49},
    {227,103,138,241,35,39,202,177,99,231,10,113,163,167,74,49,227,103,138,240,35,39,202,176,99,231,10,112,163,167,74,48,227,103,138,240,35,39,202,191,99,231,10,127,163,167,74,63,227,103,138,255,35,39,202,191,99,231,10,127,163,167,74,63,227,103,138,255,35,39,202,191,99,231,10,127,163,167,74,63},
    {227,103,138,255,35,39,202,191,99,231,10,125,163,167,74,61,227,103,138,253,35,39,202,189,99,231,10,125,163,167,74,61,227,103,138,253,35,39,202,189,99,231,10,125,163,167,74,61,227,103,138,253,35,39,202,186,99,231,10,122,163,167,74,58,227,103,138,249,35,39,202,185,99,231,10,121,163,167,74,56},
    {227,103,138,248,35,39,202,199,99,231,10,68,170,167,74,3,234,103,138,199,42,39,202,239,24,151,10,71,170,167,74,56,234,103,138,196,42,39,202,135,106,231,10,52,218,167,70,7,234,103,181,199,42,39,204,135,106,231,10,71,170,167,63,119,184,6,243,199,48,39,202,135,93,231,10,71,168,167,74,7},
    {239,103,138,199,42,39,202,135,41,136,120,34,170,173,74,7,234,103,138,199,42,112,165,245,1,148,122,38,201,194,74,7,234,103,138,199,42,39,202,197,99,231,10,31,163,167,74,4,235,103,133,140,42,39,202,157,42,231,10,81,234,167,202,68,234,231,138,153,42,39,203,196,106,103,10,194,170,167,74,129},
    {170,39,139,2,170,39,202,65,170,39,11,155,42,39,74,3,235,103,138,193,43,102,200,155,235,103,10,93,171,167,74,17,234,102,10,140,107,102,200,70,235,230,10,27,43,39,75,93,171,103,138,209,42,39,74,195,107,103,10,195,171,39,74,16,106,230,136,209,234,39,74,12,171,38,8,219,43,167,75,157},
    {171,103,138,209,106,39,74,12,107,37,8,219,43,167,75,194,171,101,138,199,40,39,201,91,107,230,11,81,170,174,202,12,105,165,143,70,233,37,202,155,233,103,11,93,169,167,74,17,42,96,10,194,41,36,202,129,41,164,12,1,41,100,79,134,41,100,138,219,169,167,203,157,105,231,10,81,170,161,202,1},
    {233,163,143,131,41,39,203,193,41,35,12,16,234,164,76,17,42,99,10,195,41,39,202,129,233,163,12,65,105,227,76,1,41,101,140,221,41,39,202,145,42,230,138,67,169,167,74,1,105,35,140,193,233,99,204,129,169,229,12,95,106,167,76,17,42,102,10,193,41,98,202,193,105,34,15,74,233,164,76,1},
    {169,34,140,223,170,39,204,145,42,231,138,199,170,167,76,71,234,231,143,38,171,39,202,145,106,17,117,25,170,167,75,25,234,231,138,209,42,39,202,131,111,231,10,71,170,167,74,7,135,6,254,175,42,35,207,135,106,231,10,71,170,167,34,114,141,2,138,195,41,39,202,135,106,231,10,71,197,212,74,3},
    {236,103,138,199,42,39,202,135,9,139,101,36,193,167,78,0,234,103,138,199,42,39,202,224,15,147,71,38,218,167,78,8,234,103,138,199,42,39,202,193,3,137,110,1,195,213,57,115,169,15,227,171,78,39,206,137,106,231,10,71,170,167,74,68,133,14,228,132,69,73,190,230,3,137,111,53,170,163,70,7},
    {234,103,138,199,42,39,141,226,30,164,98,46,198,195,56,98,132,103,142,200,42,39,202,135,106,231,10,0,207,211,14,98,153,4,239,169,78,70,164,243,25,231,14,64,170,167,74,7,234,103,138,174,90,70,163,245,25,231,14,67,170,167,74,7,234,103,138,142,89,102,202,131,99,231,10,71,170,167,74,7},
    {168,6,249,162,122,70,184,243,106,227,13,71,170,167,74,7,234,103,249,179,88,78,164,224,106,227,15,71,170,167,74,7,234,103,236,174,68,67,202,131,111,231,10,71,170,167,74,7,164,6,231,162,42,35,207,135,106,231,10,71,170,167,9,104,131,9,138,195,45,39,202,135,106,231,10,71,250,198,56,98},
    {132,19,138,195,32,39,202,135,106,231,10,71,233,207,43,117,139,4,254,162,88,39,206,138,106,231,10,71,170,167,74,65,139,21,231,142,68,83,175,245,4,134,102,71,174,170,74,7,234,103,138,199,42,78,173,233,5,149,111,35,233,200,35,105,153,103,142,206,42,39,202,135,106,231,10,23,197,212,35,115},
    {131,8,228,199,46,45,202,135,106,231,10,71,170,234,43,96,132,14,254,178,78,66,202,135,106,231,10,12,170,167,74,68,227,103,138,132,35,39,202,196,99,231,10,4,163,167,74,67,227,103,138,130,35,39,202,194,99,231,10,1,163,167,74,65,227,103,138,129,35,39,202,207,99,231,10,15,163,167,74,79},
    {227,103,138,142,35,39,202,206,99,231,10,14,163,167,74,78,227,103,138,142,35,39,202,206,99,231,10,14,163,167,74,78,227,103,138,141,35,39,202,205,99,231,10,13,163,167,74,77,227,103,138,141,35,39,202,205,99,231,10,13,163,167,74,77,227,103,138,141,35,39,202,203,99,231,10,11,163,167,74,75},
    {227,103,138,139,35,39,202,202,99,231,10,10,163,167,74,74,227,103,138,138,35,39,202,202,99,231,10,10,163,167,74,74,227,103,138,138,35,39,202,202,99,231,10,10,163,167,74,74,227,103,138,138,35,39,202,202,99,231,10,10,163,167,74,74,227,103,138,138,35,39,202,202,99,231,10,9,163,167,74,73},
    {227,103,138,137,35,39,202,201,99,231,10,9,163,167,74,73,227,103,138,137,35,39,202,201,99,231,10,9,163,167,74,73,227,103,138,137,35,39,202,201,99,231,10,8,163,167,74,72,227,103,138,136,35,39,202,200,99,231,10,23,163,167,74,87,227,103,138,150,35,39,202,213,99,231,10,11,163,167,74,82},
    {227,103,138,144,35,39,202,223,99,231,10,74,170,167,74,3,234,103,138,199,42,39,202,239,24,151,10,71,170,167,74,77,234,103,138,203,42,39,202,135,106,231,10,42,207,205,37,117,167,8,228,162,78,70,202,130,106,231,10,13,170,167,74,8,234,103,138,199,42,39,202,234,15,137,101,53,238,206,57,115},
    {139,9,233,174,75,39,205,135,106,231,64,71,170,167,76,7,234,103,138,199,42,39,171,239,5,149,107,71,160,167,74,7,160,103,138,199,46,39,202,135,106,231,10,71,199,198,58,7,231,103,138,199,96,39,202,135,122,231,10,71,170,167,74,7,153,2,235,181,73,79,137,232,4,147,107,46,196,194,56,7},
