    {65,113,251,145,129,176,119,80,64,112,167,209,193,50,37,81,193,113,182,80,128,179,119,80,65,112,167,209,193,49,123,17,193,112,183,80,128,48,123,209,65,240,55,208,1,176,100,81,192,112,69,145,129,176,97,208,65,242,189,81,1,49,101,81,65,112,40,209,64,177,130,208,65,240,0,144,1,48,247,144},
    {56,15,164,16,128,176,37,208,65,241,106,208,192,48,189,80,193,113,189,144,128,176,119,208,73,112,101,17,129,49,182,16,192,114,183,80,131,48,39,17,1,242,165,17,1,49,246,208,64,114,183,80,128,48,39,209,3,242,123,17,1,48,247,80,192,240,228,145,128,176,229,209,65,242,225,17,1,50,189,17},
    {65,113,183,144,133,48,37,209,193,242,103,17,128,50,187,81,193,112,183,208,129,48,37,209,193,242,104,81,64,50,165,81,193,115,231,145,0,178,59,209,65,240,55,144,0,176,164,81,192,112,5,209,129,176,101,208,65,243,33,16,1,50,189,17,193,113,229,145,129,179,40,145,0,242,194,16,1,48,192,208},
    {193,112,183,144,118,207,100,144,67,240,39,144,67,48,160,144,195,112,189,208,129,177,119,144,173,143,63,16,129,48,237,80,193,112,165,157,129,176,97,208,65,240,33,120,104,68,131,63,185,49,194,228,232,198,4,208,69,246,33,16,1,48,225,80,193,0,192,249,243,195,97,212,86,240,33,16,1,48,225,80},
    {134,21,213,192,237,209,24,181,51,182,83,127,108,115,137,49,179,17,194,228,228,194,97,212,70,240,33,16,1,48,225,80,145,17,211,245,239,196,97,212,71,240,33,16,1,48,225,80,177,19,192,252,237,176,97,212,70,240,33,16,1,48,225,80,168,0,192,249,243,195,97,212,74,240,33,16,1,48,225,80},
    {134,21,213,192,237,209,24,181,51,131,33,20,11,48,225,80,193,112,161,144,194,216,0,162,32,147,85,117,115,48,229,85,193,112,161,144,129,176,97,164,32,131,74,16,5,53,225,80,193,112,161,144,129,199,0,185,53,240,34,138,152,169,120,201,88,201,158,146,129,176,97,208,65,240,33,16,1,48,225,194},
    {203,112,161,2,139,176,97,209,65,240,35,20,1,48,225,84,193,112,161,155,129,240,97,204,1,240,32,14,1,176,225,81,193,112,161,148,137,176,97,208,65,240,33,16,69,85,146,36,179,31,216,144,129,176,97,208,69,240,33,16,147,58,225,80,83,122,161,144,19,186,97,208,211,250,33,16,1,48,225,80},
    {192,112,161,144,133,176,97,208,65,240,33,16,99,95,153,80,193,112,161,144,129,176,97,208,221,250,33,16,157,58,225,80,195,112,161,146,135,176,97,208,69,240,33,16,69,48,97,80,199,48,161,144,138,176,33,208,93,176,33,17,31,48,97,80,192,112,161,144,133,187,97,208,65,240,33,16,1,116,136,35},
    {162,31,207,254,228,211,21,208,65,240,33,16,7,48,225,80,93,122,161,144,29,186,97,208,221,250,33,16,157,58,225,80,93,122,161,144,29,186,97,208,65,240,33,16,3,48,225,80,208,112,161,144,129,176,97,208,53,159,84,115,105,115,142,62,175,21,194,228,232,223,15,163,65,247,33,16,1,48,225,80},
    {193,0,205,241,248,213,19,208,14,240,33,16,143,58,225,80,79,122,161,144,15,186,97,208,207,250,33,16,142,58,225,80,78,122,161,144,14,186,97,208,206,250,33,16,145,58,225,80,81,122,161,144,17,186,97,208,209,250,33,16,144,58,225,80,80,122,161,144,16,186,97,208,208,250,33,16,144,58,225,80},
    {80,122,161,144,16,186,97,208,208,250,33,16,144,58,225,80,83,122,161,144,19,186,97,208,211,250,33,16,147,58,225,80,83,122,161,144,19,186,97,208,210,250,33,16,146,58,225,80,85,122,161,144,14,186,97,208,213,250,33,16,151,58,225,80,87,122,161,144,23,186,97,208,215,250,33,16,151,58,225,80},
    {87,122,161,144,22,186,97,208,214,250,33,16,150,58,225,80,86,122,161,144,22,186,97,208,214,250,33,16,150,58,225,80,86,122,161,144,22,186,97,208,214,250,33,16,153,58,225,80,89,122,161,144,25,186,97,208,217,250,33,16,153,58,225,80,91,122,161,144,27,186,97,208,219,250,33,16,155,58,225,80},
    {91,122,161,144,27,186,97,208,218,250,33,16,154,58,225,80,90,122,161,144,26,186,97,208,221,250,33,16,157,58,225,80,93,122,161,144,29,186,97,208,221,250,33,16,156,58,225,80,92,122,161,144,30,186,97,208,215,250,33,16,158,58,225,80,96,122,161,144,32,186,97,208,224,250,33,16,160,58,225,80},
    {96,122,161,144,34,186,97,208,74,240,33,16,17,48,225,80,193,112,161,144,169,214,14,162,97,151,68,126,100,66,128,36,174,2,136,144,134,176,97,208,97,240,33,16,13,48,225,80,193,112,161,144,169,214,14,162,97,131,85,113,117,85,200,80,198,112,161,144,161,176,97,208,79,240,33,16,1,48,225,80},
    {233,22,206,226,161,211,14,190,53,130,78,124,40,48,230,80,193,112,129,144,129,176,100,208,65,240,33,16,1,48,130,56,160,2,161,152,129,176,97,205,65,240,33,20,1,48,225,80,193,112,161,242,238,200,97,216,65,240,33,13,1,48,225,87,193,112,161,144,129,176,97,160,45,145,88,117,115,48,237,80},
    {193,112,188,144,129,176,113,208,65,240,33,16,1,48,201,54,174,2,129,247,228,222,4,162,32,132,78,98,40,48,196,80,193,112,232,144,129,176,109,208,65,240,33,16,1,48,201,54,174,2,129,227,245,209,21,181,104,240,4,16,1,48,168,80,193,112,175,144,129,176,97,208,65,240,9,118,110,66,193,51},
    {174,30,213,226,238,220,72,208,100,240,33,16,72,48,225,80,195,112,161,144,129,176,97,208,30,240,7,16,1,48,167,80,193,112,166,144,129,176,97,208,65,240,81,124,96,73,132,34,193,86,161,144,129,246,97,208,65,247,33,16,1,53,225,80,193,112,161,144,129,243,14,162,36,240,45,16,1,48,225,80},
    {193,112,215,249,242,197,0,188,3,159,89,117,114,48,233,80,193,112,161,144,129,176,49,188,32,137,68,98,114,48,237,80,193,112,161,144,129,176,45,191,34,145,77,64,109,81,152,53,179,112,182,144,129,176,97,208,65,240,64,96,113,92,152,7,168,2,196,246,243,209,12,181,4,136,81,113,111,84,132,34},
    {193,126,161,144,129,176,97,208,65,159,83,121,102,89,143,49,173,35,200,234,228,195,97,193,65,240,33,16,1,48,225,36,174,5,194,248,194,223,15,190,36,147,85,121,110,94,146,80,215,112,161,144,10,186,97,208,202,250,33,16,141,58,225,80,77,122,161,144,13,186,97,208,205,250,33,16,141,58,225,80},
    {77,122,161,144,13,186,97,208,204,250,33,16,140,58,225,80,98,122,161,144,34,186,97,208,226,250,33,16,162,58,225,80,98,122,161,144,34,186,97,208,226,250,33,16,162,58,225,80,76,122,161,144,34,186,97,208,229,250,33,16,1,48,225,80,201,112,161,144,132,176,97,208,65,240,33,16,66,95,147,53},
    {193,123,161,144,129,176,97,208,65,152,72,100,99,95,153,28,174,31,209,144,141,176,97,208,65,240,33,16,119,89,146,37,160,28,227,255,249,213,18,208,73,240,33,16,1,48,225,80,145,28,192,233,228,194,18,208,77,240,33,16,1,48,225,80,141,31,194,241,237,224,13,177,56,149,83,16,22,48,225,80},
    {193,112,161,144,224,192,17,188,56,167,72,98,100,86,147,49,172,21,228,232,241,209,15,180,36,130,33,30,1,48,225,80,193,112,161,255,243,217,6,185,47,145,77,67,104,74,132,35,193,97,161,144,129,176,97,208,65,132,78,101,98,88,162,63,175,30,196,243,245,217,14,190,50,240,33,16,1,48,225,80},
    {193,112,7,154,129,176,203,218,65,240,34,16,1,50,239,80,193,112,165,144,129,176,104,144,1,112,37,16,129,48,251,80,193,112,183,208,128,48,100,80,65,240,39,208,65,48,165,80,65,112,189,208,129,177,98,208,65,240,41,16,129,48,229,80,193,113,189,208,1,176,127,208,193,240,37,16,1,48,229,93},
    {193,112,161,144,129,176,97,184,40,132,67,127,121,113,130,36,168,6,196,144,128,176,101,213,65,240,33,16,1,48,225,36,160,3,202,144,133,183,97,208,65,240,33,16,1,83,128,62,162,21,205,144,129,176,97,208,79,240,33,16,166,58,225,80,102,122,161,144,41,186,97,208,233,250,33,16,169,58,225,80},
    {105,122,161,144,41,186,97,208,233,250,33,16,169,58,225,80,105,122,161,144,41,186,97,208,232,250,33,16,168,58,225,80,107,122,161,144,129,176,97,208,66,240,33,16,4,48,225,80,193,112,161,144,194,223,19,181,65,251,33,16,1,48,225,80,193,24,200,228,227,223,25,156,46,159,81,16,15,48,225,80},
    {193,112,161,144,226,220,4,177,47,184,72,100,99,95,153,53,178,112,161,144,129,176,97,208,65,240,143,26,1,48,86,90,193,112,162,145,129,184,123,208,65,240,101,16,1,48,167,80,1,112,251,144,129,176,119,208,68,112,101,16,129,48,111,80,65,240,237,16,1,176,49,80,129,240,105,16,129,48,164,144},
    {193,112,37,144,129,177,61,208,64,241,55,80,3,176,103,81,0,114,59,145,129,176,119,80,64,112,167,17,192,50,103,17,128,115,59,145,129,176,119,80,65,112,167,17,192,50,37,81,65,112,40,81,128,51,0,80,65,240,55,208,253,79,255,80,65,112,166,144,129,176,101,221,65,240,33,16,1,48,225,56},
    {168,4,195,255,249,241,2,164,40,134,68,16,2,48,225,80,193,112,161,244,193,179,97,208,65,240,33,144,119,112,229,87,193,112,161,144,129,176,97,185,49,145,72,98,114,48,229,89,193,112,161,144,129,176,97,183,51,145,69,121,100,94,149,80,197,119,161,144,129,176,97,208,65,160,64,98,100,94,149,80},
    {197,121,161,144,129,176,97,208,65,162,78,100,96,68,136,63,175,112,161,144,129,176,123,208,65,240,142,26,1,48,78,90,193,112,14,154,129,176,206,218,65,240,145,26,1,48,81,90,193,112,17,154,129,176,209,218,65,240,145,26,1,48,80,90,193,112,16,154,129,176,208,218,65,240,144,26,1,48,83,90},
    {193,112,19,154,129,176,211,218,65,240,147,26,1,48,83,90,193,112,19,154,129,176,211,218,65,240,146,26,1,48,82,90,193,112,18,154,129,176,208,218,65,240,149,26,1,48,86,90,193,112,167,144,129,176,98,208,65,240,33,16,1,48,133,36,193,112,161,144,129,169,97,208,65,224,33,16,1,48,225,80},
    {193,88,199,255,243,144,6,181,47,149,83,113,117,95,147,121,193,124,161,144,129,169,97,208,65,252,33,16,1,48,225,80,193,88,199,255,243,144,18,164,32,132,68,57,1,60,225,80,193,105,161,144,129,190,97,208,65,240,33,16,1,24,135,63,179,80,194,255,239,196,19,191,45,217,33,28,1,48,225,73},
    {193,112,161,146,129,176,97,208,65,240,33,79,1,61,225,80,193,103,161,144,129,181,97,208,65,240,33,16,1,84,128,36,160,112,172,144,129,176,118,208,65,240,34,16,1,48,228,80,193,112,161,144,129,176,34,191,51,149,33,1,1,48,225,80,193,112,161,227,239,209,10,181,9,153,85,114,110,72,160,62},
    {166,28,196,144,151,176,97,208,65,240,33,16,96,83,149,57,183,21,233,249,245,210,14,168,6,130,64,116,104,85,143,36,178,112,161,144,129,176,97,208,65,240,155,26,1,48,14,90,193,112,165,145,129,179,106,208,65,240,101,16,1,48,168,80,193,240,228,208,129,176,197,208,65,240,37,16,129,48,225,80},
    {193,112,165,144,129,176,101,208,65,241,37,16,129,49,189,16,193,113,191,144,1,176,99,208,65,240,37,31,1,48,225,80,193,112,161,246,241,195,35,191,46,131,85,81,98,68,136,38,164,112,165,150,129,176,97,208,65,240,33,96,98,81,141,60,193,113,161,144,129,176,97,208,65,240,33,16,1,140,235,80},
    {193,158,171,144,129,181,97,208,72,198,32,16,1,52,225,80,193,123,161,208,129,49,33,208,65,236,161,144,0,116,225,208,193,42,161,144,129,166,97,255,193,180,33,16,0,118,97,144,193,244,161,16,128,54,97,145,64,185,161,144,128,116,225,80,192,54,33,80,129,52,97,80,64,118,161,81,0,121,97,208},
    {67,106,161,144,129,166,33,210,193,180,33,16,0,118,97,144,193,246,161,210,129,249,225,80,194,180,33,16,0,118,97,144,193,246,33,210,129,249,225,80,197,249,225,82,133,57,33,18,68,52,161,16,128,249,97,147,195,180,33,144,0,121,161,19,66,53,33,147,129,52,97,80,64,123,225,83,0,172,225,80},
    {192,44,161,145,129,166,97,217,193,123,32,212,3,49,163,84,193,236,32,16,128,42,32,208,65,230,225,20,129,187,224,148,195,113,35,148,129,44,224,80,64,106,96,16,1,38,97,83,65,251,160,84,131,177,163,212,65,108,160,144,0,170,160,80,193,102,225,146,1,59,96,20,67,241,35,21,1,172,96,208},
    {192,234,224,144,129,166,97,209,193,123,32,212,3,49,163,85,193,236,32,16,128,42,96,208,65,230,225,18,129,180,224,80,192,246,32,208,130,54,224,149,66,118,96,17,2,39,33,21,194,102,161,145,1,52,96,208,64,118,160,80,2,182,96,21,194,182,160,86,131,57,160,81,67,185,32,83,141,81,97,80},
    {193,102,161,102,254,245,225,211,65,116,33,16,1,187,161,22,192,236,161,144,128,236,97,209,65,230,161,8,129,187,224,148,195,113,35,150,129,44,224,80,64,106,32,16,1,38,161,87,65,251,96,86,131,180,99,208,67,246,35,87,5,42,163,80,193,102,161,144,1,180,99,208,65,108,160,144,0,170,160,80},
    {193,102,161,149,1,52,96,208,64,118,160,80,2,182,160,23,194,246,224,145,130,167,161,149,66,230,33,18,129,180,224,80,192,246,32,208,130,54,32,151,66,58,160,16,1,54,99,151,195,185,160,146,14,182,163,23,67,57,32,146,142,185,32,209,195,245,160,152,129,54,224,151,66,118,96,88,2,121,96,81},
    {78,57,96,82,14,166,161,223,193,123,32,212,3,49,99,88,193,236,32,16,128,42,96,208,65,230,97,21,129,182,32,152,195,234,160,144,129,166,33,209,193,118,224,216,3,187,224,25,194,113,227,153,129,44,224,80,64,106,96,16,1,38,225,83,65,244,160,144,128,54,224,144,66,118,160,89,2,182,160,81},
    {194,103,97,213,130,166,97,209,193,116,32,16,0,182,96,16,194,246,32,217,130,118,160,25,67,121,224,145,3,121,224,154,82,102,161,153,1,59,96,20,67,241,99,26,1,172,96,208,192,234,224,144,129,166,161,212,193,123,32,212,3,49,99,90,193,236,32,16,128,42,32,208,65,230,161,19,129,187,224,148},
    {195,113,99,154,129,44,224,80,64,106,96,16,1,38,161,82,65,251,160,84,131,177,99,219,65,108,160,144,0,170,160,80,193,102,161,145,1,59,96,20,67,241,99,27,1,172,96,208,192,234,160,144,129,166,161,210,193,116,32,16,0,182,96,16,194,246,32,219,130,54,32,209,66,231,225,85,2,38,225,81},
    {65,244,160,144,128,54,224,144,66,118,160,91,2,246,224,150,195,249,96,17,131,249,96,147,205,145,161,16,1,38,97,182,190,52,161,144,128,246,161,27,65,170,33,16,1,38,33,77,65,52,161,144,128,246,161,27,65,113,33,28,1,241,161,92,193,113,32,156,129,236,33,208,67,230,33,12,129,116,225,208},
    {192,244,161,144,128,54,225,144,64,118,225,80,0,121,97,80,67,52,161,16,128,52,97,208,64,118,161,80,0,182,161,17,192,57,33,144,2,170,97,208,65,230,225,17,129,116,225,80,192,54,33,80,129,246,161,17,65,249,97,16,133,116,225,80,192,54,33,80,129,246,33,18,65,249,97,16,132,117,33,92},
    {193,244,161,144,128,54,225,144,64,118,161,85,0,108,225,81,192,102,225,145,1,170,96,208,65,230,225,16,129,182,32,24,195,234,160,144,129,166,97,208,193,249,96,17,141,81,97,80,193,102,97,109,254,245,161,220,65,116,33,16,0,182,97,16,192,246,225,215,128,236,97,209,64,230,33,18,129,42,224,80},
    {193,102,33,145,1,54,160,152,67,106,32,16,1,38,33,80,65,246,32,87,131,185,224,209,206,118,224,215,3,57,96,209,78,17,33,144,129,166,97,45,62,181,225,28,1,180,225,80,192,246,33,208,128,54,225,153,64,172,33,17,0,38,161,81,65,106,160,144,129,166,161,208,193,118,224,88,3,170,224,80},
    {193,102,161,144,1,185,32,81,210,145,161,16,1,38,33,173,190,53,97,156,129,52,97,208,64,118,161,80,0,182,97,27,192,44,161,145,128,166,33,209,193,234,32,16,1,38,33,80,65,246,96,216,131,42,96,208,65,230,33,16,129,57,160,81,77,17,33,144,129,166,161,45,62,181,33,29,1,118,161,157},
    {193,244,161,144,128,54,225,144,64,118,97,87,0,108,161,80,192,53,161,157,129,246,33,29,65,116,33,16,0,182,97,16,192,246,33,217,128,236,33,208,64,181,33,29,1,118,161,157,193,244,161,144,128,54,225,144,64,118,161,91,0,108,161,80,192,53,161,157,129,246,33,29,65,116,33,16,0,182,97,16},
    {192,246,33,213,128,236,33,208,64,180,33,16,0,118,33,155,193,42,161,144,129,166,33,209,193,180,33,16,0,118,33,155,193,241,161,156,129,113,225,221,65,241,160,28,1,108,161,80,195,110,161,16,129,135,97,208,65,244,55,16,1,48,225,80,193,112,231,249,239,212,39,185,51,131,85,83,105,89,141,52},
    {142,22,226,252,224,195,18,208,69,248,33,16,1,48,225,80,193,36,196,226,243,209,8,190,65,244,49,16,1,48,225,80,193,112,199,224,242,226,4,163,53,159,83,117,66,81,130,56,164,112,165,158,129,176,97,208,65,240,33,119,109,95,131,49,173,35,201,241,229,223,22,163,65,244,47,16,1,48,225,80},
    {193,112,230,252,238,210,0,188,18,152,64,116,110,71,146,80,197,119,161,144,129,176,97,208,65,150,78,119,68,94,133,80,197,119,161,144,129,176,97,208,65,182,78,119,68,94,133,80,197,126,161,144,129,176,97,208,65,135,64,100,100,66,182,49,183,21,242,249,251,213,97,212,79,240,33,16,1,48,225,80},
    {150,17,213,245,243,231,0,166,36,163,72,106,100,48,229,65,193,112,161,144,129,176,97,167,32,132,68,98,83,85,135,60,164,19,213,241,239,211,4,208,69,225,33,16,1,48,225,80,193,39,192,228,228,194,51,181,39,156,68,115,117,81,143,51,164,112,162,144,129,176,97,208,65,240,33,17,1,51,225,80},
    {193,160,41,83,129,242,101,215,65,240,33,16,1,48,225,57,177,17,200,226,242,176,101,223,65,240,33,16,1,48,225,23,164,4,229,245,242,211,4,190,37,145,79,100,114,48,229,84,193,112,161,144,129,176,97,153,50,177,33,20,10,48,225,80,193,112,161,144,195,220,20,162,4,150,71,117,98,68,225,84},
    {207,112,161,144,129,176,97,208,18,133,79,66,96,73,146,21,167,22,196,243,245,176,101,198,65,240,33,16,1,48,225,19,174,28,206,226,194,223,19,162,36,147,85,121,110,94,164,54,167,21,194,228,129,180,109,208,65,240,33,16,1,48,163,60,174,31,204,213,231,214,4,179,53,240,37,3,1,48,225,80},
    {193,112,161,212,228,192,21,184,14,150,103,121,100,92,133,21,167,22,196,243,245,176,101,216,65,240,33,16,1,48,225,53,167,22,196,243,245,195,97,208,69,248,33,16,1,48,225,80,193,53,207,241,227,220,4,180,65,244,45,16,1,48,225,80,193,112,230,245,245,243,9,185,45,148,83,117,111,48,229,89},
    {193,112,161,144,129,176,97,146,32,131,68,64,96,66,149,80,197,127,161,144,129,176,97,208,65,185,82,84,100,67,130,53,175,20,192,254,245,255,7,208,69,250,33,16,1,48,225,80,193,51,201,241,243,209,2,164,36,130,33,20,7,48,225,80,193,112,161,144,241,209,19,164,50,240,37,25,1,48,225,80},
    {193,112,161,221,224,196,4,162,40,145,77,16,5,60,225,80,193,112,161,144,129,226,4,182,45,149,66,100,96,94,130,53,193,116,164,144,129,176,97,208,65,240,100,126,116,93,225,84,207,112,161,144,129,176,97,208,18,157,78,127,117,88,177,60,160,3,213,249,226,176,101,214,65,240,33,16,1,48,225,20},
    {164,19,192,252,129,180,102,208,65,240,33,16,1,48,177,49,179,21,207,228,129,180,110,208,65,240,33,16,1,48,167,57,175,20,231,249,243,195,21,147,41,153,77,116,1,52,232,80,193,112,161,144,129,176,41,165,44,145,79,127,104,84,225,84,198,112,161,144,129,176,97,208,37,149,66,113,109,67,225,84},
    {204,112,161,144,129,176,97,208,21,130,64,126,114,64,128,34,164,30,194,233,129,179,97,208,65,240,33,16,241,15,229,64,193,112,161,144,129,176,97,128,32,130,85,121,98,92,132,21,172,25,213,228,228,194,97,212,71,240,33,16,1,48,225,80,149,2,192,249,237,176,101,214,65,240,33,16,1,48,225,3},
    {172,31,202,245,129,180,100,208,65,240,33,16,1,48,167,57,179,21,161,148,136,176,97,208,65,240,33,16,82,64,128,34,170,28,196,227,129,180,107,208,65,240,33,16,1,48,145,49,179,4,200,243,237,213,18,208,69,247,33,16,1,48,225,80,193,62,206,228,232,214,24,208,69,252,33,16,1,48,225,80},
    {193,32,196,226,231,223,19,189,32,158,66,117,1,52,248,80,193,112,161,144,129,176,44,191,37,159,1,69,109,68,147,49,225,54,241,195,161,241,34,132,8,166,96,84,78,30,225,83,193,112,161,144,129,176,105,144,69,246,33,16,1,48,225,80,193,0,192,249,243,195,97,212,71,240,33,16,1,48,225,80},
    {181,17,195,252,228,176,101,214,65,240,33,16,1,48,225,51,173,21,192,226,129,180,67,208,65,240,33,16,1,48,166,34,2,209,199,249,226,223,18,240,46,130,72,119,104,94,128,60,164,3,129,194,196,227,53,145,20,162,96,84,78,99,207,80,193,112,161,144,183,177,97,208,252,250,33,16,188,58,225,80},
    {124,122,161,144,60,186,97,208,255,250,33,16,191,58,225,80,127,122,161,144,62,186,97,208,254,250,33,16,190,58,225,80,126,122,161,144,62,186,97,208,129,250,33,16,193,58,225,80,1,122,161,144,65,186,97,208,129,250,33,16,192,58,225,80,0,122,161,144,67,186,97,208,131,250,33,16,195,58,225,80},
    {3,122,161,144,66,186,97,208,130,250,33,16,194,58,225,80,2,122,161,144,69,186,97,208,132,250,33,16,198,58,225,80,6,122,161,144,73,186,97,208,137,250,33,16,200,58,225,80,8,122,161,144,72,186,97,208,136,250,33,16,200,58,225,80,8,122,161,144,75,186,97,208,139,250,33,16,203,58,225,80},
    {11,122,161,144,75,186,97,208,139,250,33,16,203,58,225,80,11,122,161,144,75,186,97,208,139,250,33,16,203,58,225,80,11,122,161,144,75,186,97,208,139,250,33,16,203,58,225,80,11,122,161,144,75,186,97,208,139,250,33,16,203,58,225,80,11,122,161,144,75,186,97,208,139,250,33,16,203,58,225,80},
    {11,122,161,144,75,186,97,208,138,250,33,16,202,58,225,80,10,122,161,144,74,186,97,208,138,250,33,16,202,58,225,80,10,122,161,144,74,186,97,208,138,250,33,16,202,58,225,80,10,122,161,144,77,186,97,208,136,250,33,16,204,58,225,80,14,122,161,144,78,186,97,208,142,250,33,16,206,58,225,80},
    {14,122,161,144,78,186,97,208,145,250,33,16,209,58,225,80,17,122,161,144,81,186,97,208,145,250,33,16,209,58,225,80,17,122,161,144,81,186,97,208,145,250,33,16,209,58,225,80,17,122,161,144,81,186,97,208,145,250,33,16,209,58,225,80,16,122,161,144,80,186,97,208,144,250,33,16,208,58,225,80},
    {16,122,161,144,80,186,97,208,144,250,33,16,208,58,225,80,16,122,161,144,80,186,97,208,144,250,33,16,208,58,225,80,16,122,161,144,80,186,97,208,144,250,33,16,211,58,225,80,19,122,161,144,83,186,97,208,147,250,33,16,210,58,225,80,18,122,161,144,85,186,97,208,149,250,33,16,213,58,225,80},
    {21,122,161,144,85,186,97,208,149,250,33,16,213,58,225,80,21,122,161,144,85,186,97,208,149,250,33,16,213,58,225,80,21,122,161,144,85,186,97,208,149,250,33,16,212,58,225,80,20,122,161,144,84,186,97,208,148,250,33,16,212,58,225,80,20,122,161,144,84,186,97,208,148,250,33,16,212,58,225,80},
    {20,122,161,144,84,186,97,208,151,250,33,16,215,58,225,80,22,122,161,144,86,186,97,208,150,250,33,16,214,58,225,80,22,122,161,144,86,186,97,208,150,250,33,16,214,58,225,80,22,122,161,144,86,186,97,208,150,250,33,16,214,58,225,80,22,122,161,144,86,186,97,208,150,250,33,16,214,58,225,80},
    {22,122,161,144,86,186,97,208,150,250,33,16,214,58,225,80,22,122,161,144,86,186,97,208,150,250,33,16,214,58,225,80,22,122,161,144,89,186,97,208,153,250,33,16,217,58,225,80,25,122,161,144,89,186,97,208,153,250,33,16,217,58,225,80,25,122,161,144,89,186,97,208,153,250,33,16,217,58,225,80},
    {24,122,161,144,78,186,97,208,155,250,33,16,221,58,225,80,29,122,161,144,93,186,97,208,157,250,33,16,221,58,225,80,29,122,161,144,93,186,97,208,157,250,33,16,221,58,225,80,29,122,161,144,93,186,97,208,159,250,33,16,223,58,225,80,31,122,161,144,95,186,97,208,159,250,33,16,222,58,225,80},
    {30,122,161,144,94,186,97,208,158,250,33,16,222,58,225,80,33,122,161,144,97,186,97,208,160,250,33,16,224,58,225,80,32,122,161,144,96,186,97,208,163,250,33,16,227,58,225,80,35,122,161,144,99,186,97,208,165,250,33,16,229,58,225,80,37,122,161,144,101,186,97,208,165,250,33,16,229,58,225,80},
    {37,122,161,144,101,186,97,208,165,250,33,16,229,58,225,80,37,122,161,144,101,186,97,208,165,250,33,16,229,58,225,80,36,122,161,144,100,186,97,208,164,250,33,16,228,58,225,80,36,122,161,144,100,186,97,208,164,250,33,16,228,58,225,80,36,122,161,144,100,186,97,208,164,250,33,16,228,58,225,80},
    {36,122,161,144,100,186,97,208,164,250,33,16,228,58,225,80,36,122,161,144,103,186,97,208,167,250,33,16,231,58,225,80,39,122,161,144,103,186,97,208,167,250,33,16,231,58,225,80,39,122,161,144,103,186,97,208,167,250,33,16,231,58,225,80,39,122,161,144,103,186,97,208,167,250,33,16,230,58,225,80},
    {38,122,161,144,102,186,97,208,166,250,33,16,230,58,225,80,38,122,161,144,102,186,97,208,166,250,33,16,230,58,225,80,38,122,161,144,102,186,97,208,166,250,33,16,230,58,225,80,38,122,161,144,105,186,97,208,169,250,33,16,233,58,225,80,41,122,161,144,105,186,97,208,169,250,33,16,232,58,225,80},
    {40,122,161,144,104,186,97,208,168,250,33,16,232,58,225,80,40,122,161,144,107,186,97,208,171,250,33,16,235,58,225,80,43,122,161,144,107,186,97,208,171,250,33,16,234,58,225,80,42,122,161,144,106,186,97,208,170,250,33,16,234,58,225,80,42,122,161,144,109,186,97,208,173,250,33,16,237,58,225,80},
    {45,122,161,144,109,186,97,208,173,250,33,16,237,58,225,80,45,122,161,144,109,186,97,208,173,250,33,16,239,58,225,80,222,112,161,144,137,176,97,208,65,240,33,16,117,85,147,34,160,25,207,144,133,176,97,208,116,241,33,16,17,48,225,80,193,112,161,144,169,214,14,162,97,151,68,126,100,66,128,36},
    {174,2,136,144,167,176,97,208,15,240,33,16,13,48,225,80,193,112,161,144,169,214,14,162,97,131,85,113,117,85,200,80,231,112,161,144,207,176,97,208,79,240,33,16,1,48,225,80,233,22,206,226,161,211,14,190,53,130,78,124,40,48,199,80,193,112,239,144,129,176,99,208,65,240,33,16,1,48,190,80},
    {230,112,161,144,205,176,97,208,69,240,33,16,1,48,225,80,164,22,199,144,166,176,97,208,13,240,33,16,17,48,225,80,193,112,161,144,169,214,14,162,97,151,68,126,100,66,128,36,174,2,136,144,210,176,97,208,248,240,33,16,13,48,225,80,193,112,161,144,169,214,14,162,97,131,85,113,117,85,200,80},
    {146,112,161,144,56,176,97,208,79,240,33,16,1,48,225,80,233,22,206,226,161,211,14,190,53,130,78,124,40,48,178,80,193,112,24,144,129,176,99,208,65,240,33,16,1,48,190,80,149,112,161,144,54,176,97,208,67,240,33,16,1,48,225,80,183,112,245,144,129,176,214,208,65,240,49,16,1,48,225,80},
    {193,112,137,246,238,194,65,183,36,158,68,98,96,68,142,34,232,112,124,144,129,176,135,208,65,240,45,16,1,48,225,80,193,112,137,246,238,194,65,163,53,145,85,117,40,48,60,80,193,112,71,144,129,176,111,208,65,240,33,16,1,48,201,54,174,2,129,243,238,222,21,162,46,156,8,16,220,48,225,80},
    {39,112,161,144,133,176,97,208,65,240,33,16,100,86,135,80,31,112,161,144,101,176,97,208,74,240,33,16,1,48,225,80,182,17,210,213,239,209,3,188,36,148,33,206,1,48,225,180,193,112,161,128,129,176,97,208,65,240,33,56,103,95,147,112,166,21,207,245,243,209,21,191,51,217,33,251,1,48,225,167},
    {193,112,161,156,129,176,97,208,65,240,33,56,103,95,147,112,178,4,192,228,228,153,97,59,65,240,33,231,1,48,225,94,193,112,161,144,129,176,97,248,39,159,83,48,98,95,143,36,179,31,205,185,129,91,97,208,65,7,33,16,1,53,225,80,193,112,161,144,129,192,0,162,53,240,205,16,1,48,20,80},
